 ,Area1,Mean1,Min1,Max1,Area2,Mean2,Min2,Max2,Area3,Mean3,Min3,Max3,Area4,Mean4,Min4,Max4
280,1005,79.074,0,460,770,45.270,9,203,1163,130.185,-19,1046,4152,124.494,-50,1478
281,1005,74.892,0,427,770,45.778,10,193,1163,125.154,-25,883,4152,121.502,-20,1614
282,1005,73.476,-14,347,770,46.314,3,228,1163,128.169,-66,1046,4152,125.763,-46,1874
283,1005,77.534,-28,470,770,48.204,7,242,1163,124.969,-54,1027,4152,121.789,-22,1567
284,1005,70.631,-19,373,770,49.138,0,269,1163,122.169,-16,1185,4152,120.721,-48,1389
285,1005,71.344,-10,467,770,46.968,9,235,1163,126.406,-35,759,4152,121.166,-46,1478
286,1005,76.027,-18,381,770,47.556,7,234,1163,126.637,-23,1132,4152,119.621,-53,2007
287,1005,72.369,-12,412,770,47.939,-2,199,1163,123.666,-28,1106,4152,119.254,-103,1433
288,1005,74.540,-40,335,770,46.747,6,161,1163,138.355,-16,1030,4152,160.196,-58,1564
289,1005,136.382,-35,694,770,66.617,0,267,1163,300.493,-27,1644,4152,142.065,-63,1760
290,1005,112.104,-15,596,770,56.534,6,229,1163,217.298,-3,1087,4152,130.136,-74,1858
291,1005,93.641,-11,412,770,53.981,-16,261,1163,173.101,-6,1006,4152,127.104,-61,1491
292,1005,80.251,-4,407,770,50.648,10,202,1163,151.172,-26,910,4152,124.793,-41,1602
293,1005,76.773,-17,404,770,50.170,8,221,1163,145.272,-14,906,4152,121.999,-25,1707
294,1005,75.628,-7,358,770,48.996,7,246,1163,138.756,-39,1023,4152,120.323,-32,2257
295,1005,76.751,5,492,770,48.555,6,199,1163,133.364,-7,741,4152,121.136,-12,1422
296,1005,75.575,-2,435,770,45.208,12,187,1163,132.226,-3,1029,4152,123.466,-48,1828
297,1005,74.070,-3,432,770,47.827,12,227,1163,130.536,0,933,4152,152.133,-27,1861
298,1005,112.749,-21,509,770,55.051,-12,326,1163,217.499,-18,1603,4152,141.533,-31,1728
299,1005,85.888,-11,378,770,51.383,-8,247,1163,166.023,-26,1027,4152,129.632,-54,2135
300,1005,74.945,-11,370,770,49.774,0,212,1163,145.219,-27,1256,4152,125.154,-35,2071
301,1005,77.611,-15,598,770,48.313,1,243,1163,135.347,-14,826,4152,122.501,-40,1607
302,1005,77.346,-13,359,770,47.668,15,208,1163,134.639,-21,855,4152,120.337,-32,1588
303,1005,76.724,-24,358,770,48.274,9,253,1163,129.432,-54,857,4152,122.049,-56,1407
304,1005,76.310,-17,370,770,47.621,8,227,1163,133.983,-11,1009,4152,120.066,-20,1558
305,1005,71.715,-10,353,770,46.765,11,198,1163,132.115,-26,938,4152,118.609,-37,1658
306,1005,74.853,-10,361,770,48.575,0,216,1163,127.629,-15,924,4152,125.301,-44,1790
307,1005,107.026,-17,417,770,51.565,2,207,1163,235.393,-48,1334,4152,141.505,-46,1499
308,1005,86.499,-25,351,770,48.561,5,162,1163,163.609,-107,1262,4152,129.556,-82,1698
309,1005,79.968,-16,351,770,48.804,2,240,1163,142.810,-17,921,4152,124.259,-61,1553
310,1005,77.659,-14,396,770,47.021,5,174,1163,139.803,-22,795,4152,124.644,-81,1714
311,1005,74.322,-11,359,770,49.144,3,208,1163,133.174,-49,976,4152,122.132,-38,1642
312,1005,74.208,-18,284,770,46.101,7,162,1163,130.919,-34,1033,4152,122.429,-29,1943
313,1005,74.261,-7,408,770,47.764,10,166,1163,130.463,-22,864,4152,120.221,-52,1319
314,1005,73.558,-18,436,770,45.919,6,156,1163,122.433,-31,817,4152,119.558,-40,1491
315,1005,73.637,-20,371,770,48.365,2,205,1163,128.271,-17,1077,4152,118.826,-46,1393
316,1005,135.201,-18,519,770,57.599,-2,231,1163,276.446,-24,1257,4152,146.180,-22,2457
317,1005,104.265,-33,552,770,51.800,7,203,1163,183.972,-61,1002,4152,131.816,-56,2009
318,1005,85.704,-44,446,770,47.890,5,219,1163,150.620,-41,1248,4152,129.362,-63,1749
319,1005,83.633,-28,461,770,47.061,1,183,1163,143.214,-14,990,4152,123.931,-64,1363
320,1005,80.356,-12,417,770,48.558,1,188,1163,132.899,-42,1028,4152,123.003,-31,1898
321,1005,74.239,-7,777,770,48.248,10,196,1163,138.420,-26,851,4152,121.697,-45,1664
322,1005,75.396,-14,415,770,45.423,-8,169,1163,131.377,-23,942,4152,122.347,-22,1436
323,1005,75.491,-7,426,770,46.423,2,265,1163,130.557,-17,1038,4152,116.835,-33,1723
324,1005,72.171,-3,404,770,47.856,12,195,1163,130.033,-7,950,4152,118.453,-42,1403
325,1005,91.569,-21,554,770,54.526,6,241,1163,219.911,-28,996,4152,150.160,-22,1803
326,1005,94.356,0,658,770,53.360,0,243,1163,171.257,-18,1066,4152,135.240,-18,2147
327,1005,79.275,-6,389,770,49.313,6,231,1163,136.331,-7,1143,4152,126.050,-16,1940
328,1005,74.546,-1,414,770,51.221,3,401,1163,137.197,-6,955,4152,122.313,-42,1685
329,1005,74.598,1,379,770,46.586,17,273,1163,128.929,-8,1062,4152,121.261,-15,1508
330,1005,76.634,0,515,770,47.648,4,184,1163,132.002,-10,1069,4152,120.635,-51,1898
331,1005,77.696,-2,499,770,46.600,5,180,1163,129.101,-31,1180,4152,120.060,-23,1663
332,1005,74.550,-6,513,770,47.452,14,227,1163,126.077,-16,906,4152,117.647,-23,1515
333,1005,72.202,-15,396,770,45.831,7,238,1163,133.736,-24,974,4152,119.306,-28,1703
334,1005,72.780,0,433,770,46.697,10,238,1163,134.504,-27,771,4152,174.450,-20,2057
335,1005,103.083,-13,475,770,55.226,1,275,1163,194.141,-22,1276,4152,157.698,-46,1515
336,1005,83.535,-46,457,770,48.726,7,231,1163,154.272,-13,1100,4152,138.237,-52,1511
337,1005,77.471,-11,374,770,50.238,0,233,1163,142.494,-45,1348,4152,128.543,-22,1328
338,1005,76.257,-20,361,770,48.683,2,177,1163,135.850,-42,1025,4152,125.941,-33,1234
339,1005,73.795,-8,507,770,47.490,5,249,1163,127.860,-36,1146,4152,121.347,-57,1604
340,1005,74.739,-12,411,770,47.781,8,282,1163,130.433,-121,1094,4152,123.380,-51,1399
341,1005,72.416,-29,433,770,47.717,3,199,1163,131.270,-32,1028,4152,121.237,-36,1491
342,1005,70.787,-13,306,770,47.268,0,184,1163,131.268,-38,1139,4152,119.348,-77,1418
343,1005,75.836,-31,520,770,47.184,-7,198,1163,126.198,-28,953,4152,149.519,-42,1714
344,1005,100.927,-12,838,770,54.799,10,279,1163,224.942,-16,1774,4152,140.480,-34,2975
345,1005,82.475,-5,413,770,52.638,2,328,1163,158.877,-7,1261,4152,132.542,-34,2129
346,1005,78.600,-6,472,770,47.234,11,264,1163,149.113,-21,944,4152,125.438,-8,1899
347,1005,73.575,-1,402,770,47.340,8,221,1163,134.675,0,950,4152,120.721,-8,2145
348,1005,75.705,-3,440,770,47.294,9,213,1163,135.230,-41,935,4152,122.589,-27,1489
349,1005,73.405,-21,557,770,47.139,5,182,1163,130.156,-22,1155,4152,120.268,-45,1477
350,1005,72.363,-22,392,770,48.034,-8,209,1163,131.488,-31,922,4152,121.198,-47,1559
351,1005,71.716,-36,408,770,47.073,10,164,1163,128.754,-36,924,4152,120.031,-28,1918
352,1005,74.373,-16,544,770,45.397,3,229,1163,131.591,-22,973,4152,123.922,-57,1636
353,1005,119.279,-2,552,770,56.030,4,273,1163,257.851,0,1422,4152,145.445,-19,1629
354,1005,86.751,-18,492,770,50.105,4,199,1163,182.448,-27,1080,4152,132.576,-76,1662
355,1005,84.279,-5,430,770,49.978,12,216,1163,151.436,-14,1050,4152,127.326,-24,1623
356,1005,74.633,-22,330,770,48.655,8,166,1163,133.236,-24,753,4152,124.853,-54,1421
357,1005,73.300,-1,434,770,48.487,0,231,1163,133.580,-26,806,4152,122.149,-28,1866
358,1005,73.799,-23,358,770,46.264,4,180,1163,128.338,-31,808,4152,121.998,-36,1594
359,1005,72.379,-24,492,770,46.908,5,227,1163,131.097,-23,1331,4152,119.059,-34,1732
360,1005,72.221,0,433,770,47.178,10,197,1163,132.527,-89,999,4152,117.191,-45,1985
361,1005,72.294,-11,352,770,49.036,-2,230,1163,130.578,-38,969,4152,117.509,-51,1576
362,1005,113.378,-21,473,770,56.503,5,332,1163,227.467,-36,1242,4152,145.845,-62,1680
363,1005,86.878,-8,385,770,54.871,-2,327,1163,163.682,-11,1281,4152,131.520,-24,1395
364,1005,78.110,-1,378,770,48.731,13,272,1163,150.009,-1,883,4152,126.816,-11,1659
365,1005,74.073,-4,460,770,50.825,16,232,1163,133.578,-6,900,4152,123.705,-17,2194
366,1005,76.600,-8,464,770,48.062,16,248,1163,132.889,-17,1021,4152,123.699,-3,2000
367,1005,76.293,8,366,770,49.331,12,239,1163,133.739,-9,1098,4152,119.802,-34,1768
368,1005,74.407,2,408,770,47.574,13,329,1163,126.529,7,1076,4152,120.433,-123,1964
369,1005,69.648,4,450,770,47.201,14,215,1163,130.022,-2,1133,4152,120.423,-15,1850
370,1005,76.869,-4,386,770,47.838,12,303,1163,128.261,-23,963,4152,118.459,-32,1863
371,1005,89.231,-12,378,770,53.856,8,293,1163,243.626,-5,1384,4152,154.086,-12,1700
372,1005,94.557,-12,416,770,52.909,-17,344,1163,200.689,-22,1289,4152,161.943,-76,2144
373,1005,84.831,-30,529,770,48.974,8,192,1163,155.345,-11,985,4152,143.504,-27,1531
374,1005,74.437,0,468,770,48.662,9,261,1163,140.749,-21,1145,4152,131.896,-28,1838
375,1005,73.873,-10,391,770,49.334,8,240,1163,137.690,-11,1216,4152,125.248,-24,1827
376,1005,73.932,-30,383,770,48.064,-3,182,1163,131.739,-19,995,4152,126.857,-67,1635
377,1005,74.211,-13,320,770,47.260,8,184,1163,129.745,-49,926,4152,120.866,-55,1695
378,1005,76.006,-31,482,770,46.771,3,186,1163,130.620,-25,1005,4152,120.898,-71,1484
379,1005,73.367,-15,378,770,47.883,5,170,1163,127.921,-8,1030,4152,119.874,-33,1559
380,1005,72.449,-13,351,770,48.191,-6,182,1163,129.216,-80,996,4152,118.594,-14,1804
381,1005,74.016,-2,359,770,49.206,0,194,1163,126.163,-44,1244,4152,119.236,-39,1795
382,1005,71.877,2,348,770,46.570,-1,320,1163,129.739,0,926,4152,118.493,-26,1849
383,1005,70.515,-1,381,770,46.690,13,221,1163,128.457,-7,1180,4152,118.035,-11,1461
384,1005,69.948,5,391,770,45.274,12,258,1163,126.133,1,1259,4152,118.783,-91,1837
385,1005,71.946,3,357,770,47.218,9,255,1163,125.748,-12,815,4152,117.537,-5,1725
386,1005,70.597,-11,362,770,47.394,6,234,1163,124.922,-28,1081,4152,119.459,-29,1658
387,1005,73.931,-13,273,770,47.717,11,214,1163,126.748,-7,882,4152,117.639,-43,1690
388,1005,70.475,-3,424,770,46.866,5,176,1163,126.920,-59,875,4152,116.534,-33,1405
389,1005,70.517,-23,387,770,46.155,12,150,1163,128.733,-51,944,4152,116.013,-29,1493
390,1005,71.653,-25,264,770,48.517,6,186,1163,132.660,-50,842,4152,118.516,-44,1569
391,1005,73.191,-15,305,770,47.012,0,217,1163,129.107,-16,1135,4152,116.859,-84,1791
392,1005,69.846,-28,342,770,45.160,2,190,1163,127.255,-20,737,4152,120.283,-55,1598
393,1005,70.587,-1,349,770,46.177,14,190,1163,126.212,-16,813,4152,117.650,-34,1361
394,1005,72.369,-18,375,770,46.955,4,247,1163,122.368,-23,845,4152,120.377,-82,1714
395,1005,71.890,-15,332,770,46.784,-4,191,1163,126.465,-36,1204,4152,118.232,-61,1521
396,1005,68.548,0,304,770,46.181,9,200,1163,127.636,-17,911,4152,118.954,-23,1899
397,1005,70.676,-24,531,770,48.555,3,202,1163,123.572,-22,987,4152,116.782,-37,1822
398,1005,72.973,-11,413,770,46.431,7,199,1163,132.813,-40,913,4152,117.222,-29,1476
399,1005,68.275,-8,344,770,45.686,8,224,1163,123.552,-38,919,4152,118.742,-19,1749
400,1005,68.514,-4,404,770,47.848,2,236,1163,127.841,1,1192,4152,119.441,-28,1556
401,1005,73.315,5,364,770,46.181,6,286,1163,127.877,8,834,4152,117.305,-31,1465
402,1005,68.938,3,414,770,45.732,16,253,1163,126.256,0,1138,4152,117.628,-17,1866
403,1005,74.871,-12,406,770,48.397,13,272,1163,127.888,-9,826,4152,116.357,-76,1676
404,1005,68.412,-8,348,770,47.894,13,227,1163,125.066,-42,843,4152,116.060,-53,1343
405,1005,71.312,-7,385,770,45.800,5,214,1163,126.819,-10,837,4152,117.779,-37,1656
406,1005,68.114,-37,272,770,49.278,-8,213,1163,129.150,-20,915,4152,116.133,-40,1522
407,1005,70.829,-15,406,770,47.032,9,196,1163,127.944,-50,755,4152,115.425,-46,1817
408,1005,68.904,-24,344,770,46.775,5,185,1163,125.000,-18,1019,4152,114.750,-69,1649
409,1005,72.967,-8,406,770,47.421,-5,196,1163,132.985,-21,922,4152,117.340,-44,1628
410,1005,67.427,-15,307,770,47.006,-4,198,1163,126.774,-19,984,4152,117.341,-54,1656
411,1005,67.014,-8,350,770,47.462,-2,215,1163,126.046,-40,961,4152,116.665,-48,1631
412,1005,71.626,-14,445,770,46.125,6,190,1163,126.463,-56,944,4152,116.908,-30,1539
413,1005,70.685,-3,401,770,46.275,14,220,1163,129.561,-38,941,4152,114.549,-61,1629
414,1005,73.198,-2,456,770,48.179,9,255,1163,125.812,-37,846,4152,118.138,-27,1856
415,1005,74.764,-5,437,770,46.119,8,215,1163,127.452,-21,1042,4152,118.153,-14,1752
416,1005,71.982,1,422,770,45.212,13,237,1163,127.412,-23,891,4152,117.654,-16,1851
417,1005,69.883,9,347,770,47.529,14,275,1163,123.874,-11,796,4152,116.940,-13,1580
418,1005,78.128,-6,351,770,48.269,13,263,1163,130.473,5,782,4152,128.275,-8,2059
419,1005,70.170,7,428,770,48.023,15,302,1163,125.016,-34,938,4152,122.252,-1,1840
420,1005,73.266,0,352,770,46.888,15,227,1163,129.141,-19,963,4152,120.434,-21,1579
421,1005,68.623,7,453,770,47.162,11,200,1163,130.626,-11,1140,4152,119.057,-9,1499
422,1005,72.224,9,526,770,49.195,10,282,1163,127.627,-6,1093,4152,118.025,-26,1539
423,1005,71.450,1,327,770,45.852,11,305,1163,123.739,-8,1095,4152,117.138,-18,1635
424,1005,69.020,-1,300,770,46.060,0,273,1163,125.886,-18,870,4152,117.255,-29,1997
425,1005,71.629,0,384,770,46.204,10,203,1163,126.710,-15,912,4152,117.925,-51,1660
426,1005,72.028,-32,361,770,45.414,10,233,1163,126.513,-35,1122,4152,118.487,-25,1580
427,1005,73.134,-10,347,770,47.117,-7,226,1163,126.334,-35,858,4152,118.028,-32,1493
428,1005,71.989,-14,350,770,48.079,2,242,1163,126.700,-22,773,4152,116.831,-29,1376
429,1005,72.168,-1,360,770,46.491,2,230,1163,123.137,-24,979,4152,118.609,-67,1795
430,1005,70.608,-13,372,770,46.406,8,175,1163,125.991,-25,1022,4152,115.276,-31,1436
431,1005,68.968,-5,341,770,47.675,0,203,1163,127.424,-29,905,4152,117.922,-71,2089
432,1005,70.984,-6,346,770,47.721,7,206,1163,128.291,-20,800,4152,118.088,-74,1508
433,1005,70.578,-11,317,770,46.978,5,211,1163,123.735,-35,972,4152,118.443,-36,1624
434,1005,72.429,-13,535,770,46.573,3,209,1163,126.761,-26,943,4152,119.648,-64,1598
435,1005,116.128,-20,439,770,64.296,-7,333,1163,209.393,-7,1177,4152,140.587,-36,1702
436,1005,121.319,-24,528,770,57.000,5,348,1163,165.303,-32,803,4152,126.683,-36,1501
437,1005,105.648,-13,416,770,50.697,1,297,1163,145.531,-33,976,4152,122.914,-35,1499
438,1005,92.718,-12,409,770,50.891,6,187,1163,134.905,-31,806,4152,119.543,-36,1554
439,1005,79.772,-10,382,770,47.416,7,195,1163,131.932,-7,847,4152,121.388,-20,1791
440,1005,76.699,-4,589,770,47.812,2,225,1163,127.352,-6,869,4152,118.490,-41,1412
441,1005,76.102,-11,364,770,45.179,5,221,1163,127.834,-37,1129,4152,118.776,-55,1895
442,1005,74.333,-2,350,770,46.448,4,178,1163,130.293,-10,806,4152,115.468,-37,1416
443,1005,73.103,3,399,770,48.156,11,219,1163,130.774,-12,934,4152,116.668,-25,1630
444,1005,106.106,0,519,770,58.062,0,379,1163,214.917,-14,1135,4152,150.522,-28,1505
445,1005,105.051,-4,464,770,56.768,6,319,1163,163.803,-19,938,4152,131.517,-36,1875
446,1005,92.617,0,482,770,53.081,9,289,1163,143.069,-17,1277,4152,127.284,-14,1630
447,1005,80.027,5,473,770,49.348,10,225,1163,134.175,-7,975,4152,120.277,-7,1600
448,1005,76.572,5,761,770,47.349,14,268,1163,135.002,-19,843,4152,121.740,-22,1480
449,1005,73.184,13,463,770,47.452,15,276,1163,130.837,12,1225,4152,116.708,4,1603
450,1005,72.064,12,355,770,47.460,17,188,1163,133.307,5,1082,4152,117.967,-10,1824
451,1005,72.050,9,451,770,46.578,18,278,1163,129.698,2,969,4152,117.910,-10,2040
452,1005,72.872,14,360,770,46.681,14,259,1163,126.230,18,919,4152,117.713,13,1702
453,1005,70.995,12,370,770,47.042,16,256,1163,219.054,19,1200,4152,147.305,8,1687
454,1005,112.836,16,512,770,54.403,13,275,1163,223.607,19,1302,4152,134.882,7,1908
455,1005,96.380,13,427,770,49.540,20,287,1163,180.858,6,1238,4152,124.646,4,1588
456,1005,85.803,10,403,770,46.832,16,252,1163,162.571,10,1143,4152,122.484,2,1579
457,1005,78.141,4,438,770,47.814,9,233,1163,144.822,-15,1094,4152,119.571,-29,1541
458,1005,72.634,-10,365,770,47.936,9,234,1163,134.797,-7,1143,4152,118.275,-14,1531
459,1005,72.656,-1,431,770,47.205,17,159,1163,137.850,-23,1108,4152,118.622,-17,1621
460,1005,73.667,-7,394,770,46.492,14,195,1163,132.647,-21,1159,4152,115.636,-34,1621
461,1005,72.468,-8,364,770,47.206,8,248,1163,129.404,-21,652,4152,116.589,-49,1490
462,1005,73.254,6,377,770,48.113,6,260,1163,133.430,-37,882,4152,156.020,-31,1504
463,1005,128.349,-40,479,770,63.005,2,263,1163,288.930,-25,1364,4152,139.832,-35,1608
464,1005,96.842,-11,412,770,54.245,2,209,1163,219.928,-17,1550,4152,133.347,-37,1474
465,1005,85.979,-28,448,770,51.291,2,217,1163,180.050,-8,1149,4152,123.394,-36,1410
466,1005,76.380,-3,463,770,49.657,3,246,1163,157.128,-29,1313,4152,121.284,-64,1638
467,1005,73.361,-23,327,770,47.153,11,199,1163,140.181,-51,1246,4152,118.656,-37,1543
468,1005,76.287,-12,368,770,49.342,0,191,1163,136.221,-37,937,4152,119.000,-31,1909
469,1005,73.775,-13,342,770,47.429,10,215,1163,135.188,-49,833,4152,117.648,-27,1419
470,1005,70.437,-17,412,770,47.390,3,179,1163,133.824,-42,834,4152,117.727,-32,1362
471,1005,73.058,-15,380,770,46.487,6,202,1163,134.459,-29,962,4152,135.620,-25,1473
472,1005,142.672,-44,673,770,62.295,-1,286,1163,239.454,-46,1394,4152,145.992,-55,1392
473,1005,113.891,-14,529,770,57.326,-18,281,1163,173.774,-18,989,4152,131.958,-58,1906
474,1005,90.610,-20,422,770,52.699,-8,265,1163,155.199,-22,925,4152,125.894,-26,1649
475,1005,84.376,-43,429,770,48.130,10,211,1163,143.894,-13,802,4152,119.450,-72,1414
476,1005,77.417,-5,406,770,47.158,11,178,1163,138.137,-21,1221,4152,121.697,-20,1781
477,1005,76.099,-34,440,770,47.947,8,188,1163,127.087,-8,931,4152,118.782,-22,1734
478,1005,71.877,-13,281,770,45.665,6,219,1163,133.178,-24,946,4152,118.864,-28,1459
479,1005,71.864,1,399,770,45.409,7,205,1163,133.170,-18,1033,4152,117.785,-34,1509
480,1005,71.692,-2,390,770,48.206,0,281,1163,128.069,-2,1008,4152,117.175,-9,1841
481,1005,142.163,-4,585,770,65.647,-27,571,1163,319.952,-11,1524,4152,150.574,-17,1370
482,1005,118.746,6,611,770,57.009,6,352,1163,231.830,0,1229,4152,134.536,-15,1949
483,1005,98.672,0,483,770,53.857,9,274,1163,183.372,0,1270,4152,128.540,-6,2031
484,1005,87.369,2,456,770,49.855,13,246,1163,156.634,3,1117,4152,123.273,-6,1705
485,1005,81.163,0,371,770,49.000,8,278,1163,141.546,-3,923,4152,120.722,-25,1707
486,1005,78.472,6,414,770,49.260,12,280,1163,140.466,3,1033,4152,119.711,-19,1284
487,1005,74.082,7,371,770,48.455,12,179,1163,136.103,-5,1190,4152,117.688,0,1643
488,1005,75.120,1,425,770,46.519,15,232,1163,136.530,4,1284,4152,116.700,-5,1478
489,1005,69.897,5,385,770,48.027,15,416,1163,131.693,-2,992,4152,117.643,-5,1396
490,1005,115.829,-8,509,770,57.905,7,314,1163,294.151,-18,1491,4152,168.823,-54,1791
491,1005,107.689,-36,596,770,60.518,4,282,1163,231.221,-12,1174,4152,146.893,-32,1270
492,1005,88.001,-20,445,770,54.394,6,196,1163,180.971,-31,1246,4152,130.512,-36,1447
493,1005,81.236,-22,317,770,52.639,-3,237,1163,152.003,-36,899,4152,126.931,-42,1423
494,1005,77.017,-18,340,770,48.356,5,178,1163,148.201,-52,1008,4152,122.847,-37,1219
495,1005,75.347,-25,292,770,49.973,-25,321,1163,134.550,-28,763,4152,120.013,-80,1426
496,1005,73.102,-12,463,770,48.645,-6,281,1163,141.810,-4,1028,4152,120.940,-42,1472
497,1005,73.857,0,320,770,48.362,-1,202,1163,132.533,-24,1021,4152,119.787,-67,1637
498,1005,68.061,0,375,770,45.813,11,175,1163,129.984,-10,1266,4152,117.508,-33,1518
499,1005,71.907,5,362,770,46.587,13,200,1163,203.347,-7,1366,4152,168.210,-17,1820
500,1005,117.832,-21,630,770,61.195,9,310,1163,255.814,-19,1336,4152,158.000,-11,1930
501,1005,113.135,-3,828,770,56.729,3,308,1163,197.144,-7,1294,4152,138.600,-10,1683
502,1005,97.536,0,549,770,54.029,13,284,1163,169.544,-5,1132,4152,128.889,-8,1568
503,1005,85.248,1,408,770,47.718,18,206,1163,147.767,1,1290,4152,125.177,-8,1603
504,1005,80.216,8,651,770,49.199,14,362,1163,141.903,-9,1198,4152,122.264,2,1640
505,1005,76.444,4,513,770,47.422,17,208,1163,135.905,0,1161,4152,131.626,-6,1714
506,1005,72.048,4,478,770,47.448,18,281,1163,137.650,2,830,4152,122.551,-32,1605
507,1005,75.005,-2,391,770,49.009,8,229,1163,130.534,-5,996,4152,119.178,-23,1586
508,1005,72.061,-8,352,770,46.806,10,206,1163,131.625,-65,869,4152,164.602,-38,1532
509,1005,127.327,-15,665,770,63.942,-7,279,1163,220.980,-43,1324,4152,155.819,-41,1441
510,1005,119.099,-12,446,770,55.369,0,265,1163,168.207,-20,1088,4152,135.244,-62,1691
511,1005,97.011,-19,383,770,49.678,5,261,1163,153.085,-36,877,4152,130.842,-76,1484
512,1005,85.137,-10,575,770,50.475,11,223,1163,141.037,-12,1094,4152,124.519,-8,1712
513,1005,77.535,-15,458,770,47.596,1,259,1163,143.455,-2,1224,4152,120.019,-53,1842
514,1005,75.094,-17,345,770,48.099,0,281,1163,136.061,-24,731,4152,120.177,-31,1539
515,1005,74.135,-8,387,770,49.232,-11,291,1163,135.573,-32,921,4152,120.967,-59,1687
516,1005,74.412,-24,309,770,48.173,4,225,1163,130.667,-23,1033,4152,119.887,-38,1355
517,1005,71.073,-10,489,770,49.023,5,208,1163,132.109,-19,763,4152,134.600,-38,1687
518,1005,128.827,-25,584,770,62.897,-10,313,1163,285.234,-19,1368,4152,147.429,-28,1930
519,1005,108.454,-25,392,770,60.151,-37,287,1163,195.350,-28,976,4152,133.872,-58,1471
520,1005,96.326,-4,466,770,51.378,0,340,1163,168.775,-12,1267,4152,135.888,-32,1611
521,1005,86.163,-28,464,770,50.001,2,273,1163,152.337,-12,1074,4152,128.671,-20,1759
522,1005,78.465,-2,478,770,48.103,14,202,1163,140.443,-37,1032,4152,123.745,-29,1511
523,1005,73.270,-9,412,770,47.727,12,203,1163,139.412,0,965,4152,120.439,-19,1456
524,1005,71.995,0,291,770,47.564,15,199,1163,136.371,-29,1038,4152,120.226,-24,1446
525,1005,72.016,-8,459,770,47.675,12,199,1163,133.259,-8,1265,4152,118.176,-4,1735
526,1005,70.001,-6,377,770,47.279,18,210,1163,133.828,-22,967,4152,128.433,-41,1431
527,1005,127.462,-16,530,770,66.429,-3,317,1163,283.893,-21,1335,4152,181.090,-14,1698
528,1005,107.443,0,482,770,61.375,1,262,1163,200.881,-15,1040,4152,154.850,-49,1653
529,1005,92.434,-15,387,770,54.040,6,260,1163,164.676,-26,977,4152,147.008,-30,1629
530,1005,80.943,-19,404,770,50.681,7,231,1163,150.172,-25,982,4152,136.396,-36,1531
531,1005,78.676,-23,368,770,47.748,1,194,1163,139.145,-24,781,4152,130.419,-34,1750
532,1005,75.906,-19,377,770,50.616,1,206,1163,139.108,-29,756,4152,136.559,-67,1889
533,1005,75.406,-19,337,770,48.635,-10,183,1163,135.928,-64,1018,4152,127.273,-40,1576
534,1005,72.716,-18,326,770,46.214,12,234,1163,135.150,-37,930,4152,124.057,-46,1451
535,1005,74.800,-26,470,770,47.095,8,200,1163,135.476,-28,954,4152,120.352,-42,1468
536,1005,109.637,-19,531,770,57.938,0,434,1163,263.798,-99,1309,4152,175.270,-42,1463
537,1005,115.298,-16,520,770,56.981,-1,279,1163,193.461,-24,1217,4152,153.219,-44,1513
538,1005,100.142,-25,398,770,51.939,-8,292,1163,161.944,-15,984,4152,136.171,-38,1752
539,1005,88.808,-23,411,770,52.034,-3,253,1163,147.421,-34,768,4152,131.290,-35,1846
540,1005,81.917,-22,374,770,49.873,8,197,1163,141.606,-63,816,4152,122.491,-55,1278
541,1005,75.478,-13,294,770,48.635,6,179,1163,142.273,-21,757,4152,125.101,-28,1617
542,1005,77.064,-37,287,770,45.400,-7,171,1163,140.526,-41,1023,4152,119.508,-44,1424
543,1005,75.281,-20,318,770,46.964,0,148,1163,139.594,-46,831,4152,121.343,-48,1362
544,1005,71.387,-12,309,770,49.145,-2,148,1163,134.963,-24,789,4152,118.871,-50,1302
545,1005,73.109,-17,315,770,47.303,0,166,1163,200.286,-34,1087,4152,171.428,-62,1473
546,1005,116.863,-22,421,770,59.787,-8,266,1163,224.920,-41,1198,4152,161.944,-36,1908
547,1005,104.515,-32,408,770,55.938,1,226,1163,185.816,-36,865,4152,144.746,-59,1447
548,1005,86.992,-35,412,770,52.905,0,157,1163,161.849,-13,895,4152,132.394,-35,1819
549,1005,78.001,-18,264,770,47.935,7,153,1163,147.659,-39,906,4152,126.993,-37,1501
550,1005,74.104,-15,308,770,48.421,0,168,1163,142.948,-51,704,4152,124.843,-36,1118
551,1005,75.051,-13,339,770,47.727,10,201,1163,138.065,-38,838,4152,120.702,-32,1820
552,1005,75.505,-32,365,770,47.768,9,279,1163,140.159,-26,737,4152,119.678,-47,2176
553,1005,72.014,-9,445,770,47.082,-3,267,1163,128.097,-15,1126,4152,119.795,-56,1215
554,1005,72.392,4,374,770,47.034,16,248,1163,131.375,-21,1180,4152,160.545,-23,1671
555,1005,119.747,8,610,770,58.777,8,288,1163,274.751,0,1358,4152,159.234,-5,1567
556,1005,104.483,7,532,770,53.987,17,257,1163,201.913,-5,1358,4152,140.958,-3,1547
557,1005,87.687,-3,429,770,49.256,15,262,1163,168.861,-4,1041,4152,131.187,-25,1861
558,1005,81.148,-9,364,770,48.327,2,201,1163,151.359,-25,884,4152,123.638,-34,1737
559,1005,75.451,-13,386,770,47.347,7,168,1163,140.086,-31,963,4152,122.961,-46,1501
560,1005,71.855,-18,391,770,48.991,-3,208,1163,138.566,-26,940,4152,121.297,-20,1340
561,1005,74.672,-31,371,770,46.606,11,175,1163,135.069,-19,776,4152,118.618,-35,1425
